estudiante_id,carrera_id,fecha_insc,fecha_grad
100837,7,2004-01-20 21:26:07,
100983,18,2001-02-11 18:53:17,2015-05-28 08:59:42
100430,7,2010-02-01 08:55:58,2012-12-09 08:24:03
100647,11,2010-07-28 23:04:26,2016-10-17 12:58:01
100714,14,2001-06-29 01:50:45,2014-05-18 16:08:51
100459,14,2004-02-29 10:05:32,
100964,16,2009-11-20 08:01:58,2021-02-19 15:41:12
100027,13,2003-04-17 00:35:20,2017-10-30 01:28:39
100011,20,2008-07-26 07:11:58,2012-04-09 15:04:49
100542,3,2005-02-19 01:34:45,2012-03-01 18:24:35
100776,4,2001-07-09 12:43:07,
100942,13,2004-05-05 05:26:34,
100941,12,2010-02-18 23:08:53,2012-01-10 17:58:03
100882,18,2002-10-11 02:50:15,2015-08-17 12:42:21
100454,16,2007-07-31 23:01:22,
100918,14,2005-04-17 06:27:14,2014-01-06 10:00:45
100643,11,2001-03-09 15:42:37,2022-10-23 14:48:54
100747,5,2003-08-22 14:25:18,2020-04-28 08:26:26
100376,18,2000-10-11 21:36:10,2022-02-13 14:12:03
100290,19,2009-02-07 09:46:03,
100553,14,2005-09-24 02:09:37,2014-01-03 12:15:27
100026,3,2003-07-24 19:12:54,
100109,11,2006-01-06 10:46:52,2022-05-20 05:00:15
100396,2,2004-09-26 02:31:05,2018-01-03 20:14:37
100050,12,2005-02-03 07:51:54,2016-02-19 12:49:13
100995,18,2009-01-22 22:29:27,2013-05-02 04:45:49
100080,20,2003-08-10 14:23:56,
100822,16,2006-07-08 07:28:42,2015-05-01 12:39:59
100807,19,2005-06-15 04:47:17,2016-02-29 03:11:31
100131,16,2003-11-13 08:57:35,2023-07-21 08:33:23
100784,7,2004-03-28 11:28:33,2020-02-22 09:01:32
100452,5,2006-05-17 17:57:36,2016-10-29 01:28:01
100465,5,2005-07-25 05:35:08,2012-05-21 21:11:05
100616,14,2006-01-05 20:44:22,2017-04-08 10:20:35
100760,17,2006-10-26 03:22:40,2020-06-17 12:52:37
100173,7,2005-10-23 12:37:35,2019-12-25 08:28:02
100393,20,2005-04-25 12:04:13,2012-03-04 11:24:17
100925,3,2006-04-28 00:56:28,2023-05-07 16:18:23
100170,10,2004-09-23 02:31:27,2012-09-30 02:49:31
100316,1,2002-04-28 09:23:52,
100624,8,2002-01-03 23:00:31,2016-01-06 15:53:54
